_calcola_distanza_tra_indirizzi: "Calcola Distanza Tra Indirizzi"
nuova_azienda: "Nuova Azienda"
nuova_classe_cluster: "Nuova Classe Cluster"
nuova_connessione: "Nuova Connessione"
nuova_domanda: "Nuova Domanda"
nuova_fase: "Nuova Fase"
nuova_fattura: "Nuova Fattura"
nuova_ispezione: "Nuova Ispezione"
nuova_lamentela: "Nuova Lamentela"
nuova_modello_di_controllo: "Nuova Modello Di Controllo"
nuova_norma: "Nuova Norma"
nuova_offerta: "Nuova Offerta"
nuova_operazione: "Nuova Operazione"
nuova_rapporto: "Nuova Rapporto"
nuova_riunione: "Nuova Riunione"
nuova_sede: "Nuova Sede"
nuova_segnalazione: "Nuova Segnalazione"
nuove_note_risposte: "Nuove Note Risposte"
nuovi_destinatari: "Nuovi Destinatari"
nuovi_presidi: "Nuovi Presidi"
nuovo_aggiornamento: "Nuovo Aggiornamento"
nuovo_argomento_figlio: "Nuovo Argomento Figlio"
nuovo_argomento_padre: "Nuovo Argomento Padre"
nuovo_articolo_normativo: "Nuovo Articolo Normativo"
nuovo_asset: "Nuovo Asset"
nuovo_centro_gestionale: "Nuovo Centro Gestionale"
nuovo_cluster: "Nuovo Cluster"
nuovo_componente: "Nuovo Componente"
nuovo_conflitto_di_interesse: "Nuovo Conflitto Di Interesse"
nuovo_contenzioso: "Nuovo Contenzioso"
nuovo_contratto: "Nuovo Contratto"
nuovo_documento_identificativo: "Nuovo Documento Identificativo"
nuovo_elemento: "Nuovo Elemento"
nuovo_eserciziosoglia: "Nuovo Eserciziosoglia"
nuovo_flusso: "Nuovo Flusso"
nuovo_flusso_informativo: "Nuovo Flusso Informativo"
nuovo_gruppo: "Nuovo Gruppo"
nuovo_indicatore: "Nuovo Indicatore"
nuovo_istat_comune: "Nuovo Istat Comune"
nuovo_modello: "Nuovo Modello"
nuovo_modello_esg: "Nuovo Modello Esg"
nuovo_moduloarticolo: "Nuovo Moduloarticolo"
nuovo_piano: "Nuovo Piano"
nuovo_presidio: "Nuovo Presidio"
nuovo_preventivo: "Nuovo Preventivo"
nuovo_processo: "Nuovo Processo"
nuovo_punto: "Nuovo Punto"
nuovo_questionario: "Nuovo Questionario"
nuovo_reclamo: "Nuovo Reclamo"
nuovo_report: "Nuovo Report"
nuovo_report_: "Nuovo Report"
nuovo_requisito: "Nuovo Requisito"
nuovo_rischio_presidio: "Nuovo Rischio Presidio"
nuovo_ruolo: "Nuovo Ruolo"
nuovo_settore: "Nuovo Settore"
nuovo_suggerimento: "Nuovo Suggerimento"
nuovo_template_riunione: "Nuovo Template Riunione"
nuovo_testo_normativo: "Nuovo Testo Normativo"
nuovo_tipo_centro_gestionale: "Nuovo Tipo Centro Gestionale"
nuovo_tipo_contratto: "Nuovo Tipo Contratto"
nuovo_tipo_di_segnalazione: "Nuovo Tipo Di Segnalazione"
nuovo_tipo_processopresidio: "Nuovo Tipo Processopresidio"
nuovo_tipo_punto: "Nuovo Tipo Punto"
odg_superiore: "Odg Superiore"
old: "Old"
old_xxx_pivot_rischi_presidi: "Old Xxx Pivot Rischi Presidi"
onekyc__deep: "Onekyc  Deep"
onekyc__light: "Onekyc  Light"
operazioni_associate: "Operazioni Associate"
operazioni_da_registrare: "Operazioni Da Registrare"
operazioni_registrate: "Operazioni Registrate"
opposti: "Opposti"
ora_fine: "Ora Fine"
ora_inizio: "Ora Inizio"
ordini_del_giorno: "Ordini Del Giorno"
ordini_del_giorno_aggregati: "Ordini Del Giorno Aggregati"
ore_collaboratori: "Ore Collaboratori"
ore_per_azienda: "Ore Per Azienda"
organo_decisionale: "Organo Decisionale"
pagamenti: "Pagamenti"
pagamenti_fascicolo: "Pagamenti Fascicolo"
pagamento_dopo_il: "Pagamento Dopo Il"
pagamento_entro_il: "Pagamento Entro Il"
parola_chiave: "Parola Chiave"
parole_chiavi: "Parole Chiavi"
parte_correlata_o_soggetti_collegati: "Parte Correlata O Soggetti Collegati"
partizione: "Partizione"
pct_mitigazione_intensita_singola_rettificata: "% Mit. Int. Rett"
pct_risultato_ottenuto_calcolato_ponderato: "Punteggio % pesato sezione"
pep: "Pep"
per_anno_data_riferimento: "Per Anno Data Riferimento"
per_anno_data_scadenza: "Per Anno Data Scadenza"
per_azienda_erogante_ultimi_12_mesi: "Per Azienda Erogante Ultimi 12 Mesi"
per_mese_data_riferimento: "Per Mese Data Riferimento"
per_mese_data_scadenza: "Per Mese Data Scadenza"
per_relazione_annuale: "Per Relazione Annuale"
per_user_mese_azienda_anagr_compito: "Per User Mese Azienda Anagr Compito"
per_user_mese_e_azienda: "Per User Mese E Azienda"
percentuale_di_attribuzione_della_garanzia: "Percentuale Di Attribuzione Della Garanzia"
percentuale_gar_dedicata_numeric: "percentuale_gar_dedicata numeric"
percentuale_necessaria: "Percentuale Necessaria"
perdita_diretta_effettiva: "Perdita Diretta Effettiva"
perdita_diretta_potenziale: "Perdita Diretta Potenziale"
perdita_indiretta_effettiva: "Perdita Indiretta Effettiva"
perdita_indiretta_potenziale: "Perdita Indiretta Potenziale"
periodi_di_blackout: "Periodi Di Blackout"
periodo_preavviso_fornitore: "Periodo Preavviso Fornitore"
periodo_preavviso_intermediario: "Periodo Preavviso Intermediario"
piani: "Piani"
pianifica_serie_lezione: "Pianifica Serie Lezione"
piano: "Piano"
pivot_giudizi_verifiche: "Pivot Giudizi Verifiche"
pivot_prog_e_sond_per_area: "Pivot Prog E Sond Per Area"
pivot_progetti: "Pivot Progetti"
pivot_progetti_e_sondaggi: "Pivot Progetti E Sondaggi"
pivot_rischi_presidi: "Pivot Rischi Presidi"
plabel_argomento_s2: "Plabel Argomento S2"
plabel_codice: "Plabel Codice"
plabel_codice_parent: "Plabel Codice Parent"
plabel_controparte: "Plabel Controparte"
plabel_id: "Plabel Id"
plabel_revisioni: "Plabel Revisioni"
plabeltabfiledelflussoinfo: "Plabeltabfiledelflussoinfo"
potenziali_conflitti: "Potenziali Conflitti"
presenza_anagrafiche_connesse: "Presenza Anagrafiche Connesse"
presidi_associati: "Presidi Associati"
presidi_dettaglio: "Presidi Dettaglio"
presidi_iso27001: "Presidi Iso27001"
presidi_rischi_e_procedure_associate: "Presidi Rischi E Procedure Associate"
preventivi: "Preventivi"
primi_6_per_azienda_erogante_e_ricevente_ultimi_12_mesi: "Primi 6 Per Azienda Erogante E Ricevente Ultimi 12 Mesi"
principali_no_sovracompiti: "Principali No Sovracompiti"
procedure_rischi_presidi: "Procedure Rischi Presidi"
profilazioni_associate: "Profilazioni Associate"
profilazioni_rischio_aml: "Profilazioni Rischio Aml"
profilazioni_sul_cliente: "Profilazioni Sul Cliente"
profili_aml: "Profili Aml"
profili_aml_per_cliente_tutti: "Profili Aml Per Cliente Tutti"
profili_mifid: "Profili Mifid"
profili_mifid_cliente: "Profili Mifid Cliente"
profilo_cliente_e_connessioni: "Profilo Cliente E Connessioni"
profilo_di_rischio_aml: "Profilo Di Rischio Aml"
progetti_con_verifiche_confermate: "Progetti Con Verifiche Confermate"
progetti_con_verifiche_incomplete: "Progetti Con Verifiche Incomplete"
progetti_e_verifiche: "Progetti E Verifiche"
progetto_informatico: "Progetto Informatico"
progettofasidomande: "Progettofasidomande"
progettorispostenon_conformit: "Progettorispostenon Conformit"
programma_triennale: "Programma Triennale"
propri: "Propri"
prov_alto_rischio: "Prov Alto Rischio"
prov_alto_rischio_ridotta: "Prov Alto Rischio Ridotta"
punteggio_necessario: "Punteggio Necessario"
punti_allordine_del_giorno: "Punti Allordine Del Giorno"
punti_del_piano: "Punti Del Piano"
punti_piano: "Punti Piano"
punti_piano_aggregati: "Punti Piano Aggregati"
qualifica: "Qualifica"
quantificatore_giornate: "Quantificatore Giornate"
questionari_associati: "Questionari Associati"
questionari_di_comprensione: "Questionari Di Comprensione"
questionari_esg: "Questionari Esg"
rapporti_da_registrare: "Rapporti Da Registrare"
rapporti_registrati: "Rapporti Registrati"
rappresentante_titolare_trattamento: "Rappresentante Titolare Trattamento"
rcm_risk_control_matrix: "Rcm Risk Control Matrix"
rcmrisk_cnt_matestesa: "Rcmrisk Cnt Matestesa"
rcmrisk_cnt_matlimitata: "Rcmrisk Cnt Matlimitata"
reclamo: "Reclamo"
recupero_interessi: "Recupero Interessi"
registra_chiusura_rapporto_in_aui: "Registra Chiusura Rapporto In Aui"
registra_ultima_versione_in_aui: "Registra Ultima Versione In Aui"
registra_variazione_legami_in_aui: "Registra Variazione Legami In Aui"
registro_conflitti_dinteresse: "Registro Conflitti Dinteresse"
registro_operazioni: "Registro Operazioni"
registro_partecipanti_formazione: "Registro Partecipanti Formazione"
registro_rapporti: "Registro Rapporti"
registro_reclami: "Registro Reclami"
regolamenti_presidi_27001: "Regolamenti Presidi 27001"
relative_a_giornate_anomale: "Relative A Giornate Anomale"
relazioni_annuali: "Relazioni Annuali"
report_ambiente: "Report Ambiente"
report_associati: "Report Associati"
report_esg_fondo: "Report Esg Fondo"
report_governance: "Report Governance"
report_social: "Report Social"
report_sondaggio_esg: "Report Sondaggio Esg"
report_totali: "Report Totali"
report_verifica: "Report Verifica"
requisiti_professionali: "Requisiti Professionali"
resp_trattdati_catinter_: "Resp Trattdati Catinter"
responsabilenegozio: "Responsabilenegozio"
responsabili_esterni: "Responsabili Esterni"
riacquisto: "Riacquisto"
riapri_lezione: "Riapri Lezione"
riapri_segnalazione: "Riapri Segnalazione"
riassumi_esisti_verifica: "Riassumi Esisti Verifica"
richieste_documentazione: "Richieste Documentazione"
riepilogo_risposte_date: "Riepilogo Risposte Date"
riepilogo_risposte_possibili_e_date: "Riepilogo Risposte Possibili E Date"
rilasciato_da: "Rilasciato Da"
rischi_argomenti: "Rischi Argomenti"
rischi_associati: "Rischi Associati"
rischi_e_presidi_associati: "Rischi E Presidi Associati"
rischi_presidi_e_procedure_associate_pi_efficiente: "Rischi Presidi E Procedure Associate Pi Efficiente"
rischi_presidi_iso27001: "Rischi Presidi Iso27001"
rischi_tipi: "Rischi Tipi"
rischio_conflitti: "Rischio Conflitti"
risk_responses_e_probimpatto: "Risk Responses E Probimpatto"
risp_prev_mod_test: "Risp Prev Mod Test"
risp_prev_mod_test_no_vers: "Risp Prev Mod Test No Vers"
risplivinfaltre_verifiche: "Risplivinfaltre Verifiche"
risplivsupaltre_verifiche: "Risplivsupaltre Verifiche"
rispondi_alla_verifica: "Rispondi Alla Verifica"
risposte_analoghe_domande: "Risposte Analoghe Domande"
risposte_negozi: "Risposte Negozi"
risposte_previste_associate: "Risposte Previste Associate"
risposte_previste_modelli_test: "Risposte Previste Modelli Test"
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0"
risultati_somministrazioni: "Risultati Somministrazioni"
risultato_: "Risultato"
risultato_medio_: "Risultato Medio"
risultato_medio_sulla_verifica_peggiore_: "Risultato Medio Sulla Verifica Peggiore"
risultato_sintetico_per_domanda: "Risultato Sintetico Per Domanda"
riunione: "Riunione"
riunioni: "Riunioni"
riunioni_associate: "Riunioni Associate"
ruoli: "Ruoli"
ruoli_anagrafiche: "Ruoli Anagrafiche"
sae: "Sae"
scadenza_convenzionale: "Scadenza Convenzionale"
scadenza_dopo_il: "Scadenza Dopo Il"
scadenza_entro_il: "Scadenza Entro Il"
scadenze_e_tassi: "Scadenze E Tassi"
scadute_e_non_cessati: "Scadute E Non Cessati"
scaduto_grave: "Scaduto Grave"
sconsigliato_duplica_anagrafica: "Sconsigliato Duplica Anagrafica"
sconto_massimo_20: "Sconto Massimo 20"
sconto_massimo_30: "Sconto Massimo 30"
sconto_massimo_50: "Sconto Massimo 50"
sedi: "Sedi"
sedi_operative: "Sedi Operative"
segnalazioni: "Segnalazioni"
seleziona_partecipanti: "Seleziona Partecipanti"
selezionare_almeno_una_nota: "Selezionare Almeno Una Nota"
selezionare_criterio_di_analisi: "Selezionare Criterio Di Analisi"
selezionare_rischio_associato: "Selezionare Rischio Associato"
selezionare_tipo_indicatore: "Selezionare Tipo Indicatore"
selezionare_una_procedura: "Selezionare Una Procedura"
senza_codice_ateco: "Senza Codice Ateco"
senza_contratti: "Senza Contratti"
senza_documento_identificativo: "Senza Documento Identificativo"
senza_livcontrollo: "Senza Livcontrollo"
senza_modelli_di_test: "Senza Modelli Di Test"
senza_modello_di_progetto: "Senza Modello Di Progetto"
senza_pagamenti: "Senza Pagamenti"
senza_pagamenti_associati: "Senza Pagamenti Associati"
senza_profilazioni: "Senza Profilazioni"
senza_profilazioni_aml: "Senza Profilazioni Aml"
senza_profilazioni_attive: "Senza Profilazioni Attive"
senza_somministrazione: "Senza Somministrazione"
senza_tag: "Senza Tag"
senza_tipocontrollo: "Senza Tipocontrollo"
serie_ripetizioni: "Serie Ripetizioni"
servizio_richiesto: "Servizio Richiesto"
settore: "Settore"
settore_iaf: "Settore Iaf"
settori_associati: "Settori Associati"
sezione_associazioni: "Sezione Associazioni"
sezione_dettagli: "Sezione Dettagli"
sezione_non_applicabile: "Sezione Non Applicabile"
sezione_trasferta: "Sezione Trasferta"
sezione_ulteriori_dettagli: "Sezione Ulteriori Dettagli"
situation_rectified: "Situazione Post Presidi Rettificata (Rischio residio rettificato)"
situazione_ante_presidi: "Situazione Ante Presidi (Rischio inerente)"
soggetti_coinvolti: "Soggetti Coinvolti"
soggetto_verificato: "Soggetto Verificato"
soglie: "Soglie"
soglie_impatto: "Soglie Impatto"
soglie_probabilit: "Soglie Probabilit"
soglie_totale: "Soglie Totale"
soglie_vulnerabilit: "Soglie Vulnerabilit"
solo_anomalie: "Solo Anomalie"
solo_aperti: "Solo Aperti"
solo_attivi: "Solo Attivi"
solo_profilazioni_aml: "Solo Profilazioni Aml"
solo_profilazioni_rischio_aml: "Solo Profilazioni Rischio Aml"
sondaggi: "Sondaggi"
sondaggi_associati: "Sondaggi Associati"
sondaggi_chiusi: "Sondaggi Chiusi"
sondaggi_e_modelli: "Sondaggi E Modelli"
sondaggi_e_risultati: "Sondaggi E Risultati"
sondaggi_per_anno_di_competenza: "Sondaggi Per Anno Di Competenza"
sondaggio_riprogrammato: "Sondaggio Riprogrammato"
sotto_articoli: "Sotto Articoli"
sotto_asset: "Sotto Asset"
sotto_attivit: "Sotto Attivit"
sotto_cartelle: "Sotto Cartelle"
sotto_compiti: "Sotto Compiti"
sotto_fasi: "Sotto Fasi"
sotto_indicatori: "Sotto Indicatori"
sotto_ordini: "Sotto Ordini"
sotto_reports: "Sotto Reports"
sottocartelle: "Sottocartelle"
sottocontrolli_associati: "Sottocontrolli Associati"
sottoeventi: "Sottoeventi"
sottofasi: "Sottofasi"
sottotipi: "Sottotipi"
specificare_il_tipo_evento: "Specificare Il Tipo Evento"
sposta_nc_nei_pagamenti: "Sposta Nc Nei Pagamenti"
spread: "Spread"
stato_approvazione_necessario: "Stato Approvazione Necessario"
stato_caricamento_necessario: "Stato Caricamento Necessario"
stato_necessario: "Stato Necessario"
stima_nuovo_fondo_pertinenza: "Stima Nuovo Fondo Pertinenza"
stop_replanning_when_contracts_closed: "No ripetizione se contratto chiuso"
stringa_di_ricerca: "Stringa Di Ricerca"
suggerimenti_segnalazioni_e_relativi_aggiornamenti: "Suggerimenti Segnalazioni E Relativi Aggiornamenti"
sync_mod_progetto_associato: "Sync Mod Progetto Associato"
syncdoccartella: "Syncdoccartella"
syncdoccontroparte: "Syncdoccontroparte"
syncfolderlezione: "Syncfolderlezione"
taeg: "Taeg"
tag_argomento_padre: "Tag Argomento Padre"
tag_categorie: "Tag Categorie"
tag_sotto_categorie: "Tag Sotto Categorie"
tag_tipi_aziende: "Tag Tipi Aziende"
tag_tipi_controllo: "Tag Tipi Controllo"
tantasso_leasing: "Tantasso Leasing"
tasso_max: "Tasso Max"
tasso_min: "Tasso Min"
tasso_mora: "Tasso Mora"
tasso_pre: "Tasso Pre"
teg: "Teg"
template__aziende_e_compiti: "Template  Aziende E Compiti"
template__importa_attivit: "Template  Importa Attivit"
template_aggiornamenti: "Template Aggiornamenti"
template_anagrafiche_per_import: "Template Anagrafiche Per Import"
template_domande_per_import: "Template Domande Per Import"
template_ordini_del_giorno: "Template Ordini Del Giorno"
template_per_import: "Template Per Import"
template_piani: "Template Piani"
template_punti_del_piano: "Template Punti Del Piano"
testo_del_messaggio_obbligatorio: "Testo Del Messaggio Obbligatorio"
time_report: "Time Report"
time_report_aggiornamenti: "Time Report Aggiornamenti"
time_report_global_: "Time Report Global"
time_report_per_azienda: "Time Report Per Azienda"
time_report_utente: "Time Report Utente"
tipcontr: "Tipcontr"
tipi_avviso_std: "Tipi Avviso Std"
tipi_documenti_approvati: "Tipi Documenti Approvati"
tipi_rischio: "Tipi Rischio"
tipo_articolo: "Tipo Articolo"
tipo_asset: "Tipo Asset"
tipo_contratti: "Tipo Contratti"
tipo_difformit: "Tipo Difformit"
tipo_documento_richiesto: "Tipo Documento Richiesto"
tipo_inatteso: "Tipo Inatteso"
tipo_indicatore: "Tipo Indicatore"
tipo_modello: "Tipo Modello"
tipo_modello_di_progetto: "Tipo Modello Di Progetto"
tipo_modello_di_progetto_attivita: "Tipo Modello Di Progetto Attivita"
tipo_pagamento: "Tipo Pagamento"
tipo_riunione: "Tipo Riunione"
tipo_scansione: "Tipo Scansione"
tipo_soggetto_necessario: "Tipo Soggetto Necessario"
tipo_verifica: "Tipo Verifica"
tipologia_contratto_necessaria: "Tipologia Contratto Necessaria"
tipologia_viaggio: "Tipologia Viaggio"
titeffett_o_esec_pg: "Titeffett O Esec Pg"
titolare_trattamento: "Titolare Trattamento"
titolari_esterni: "Titolari Esterni"
titolo_dellordine_del_giorno_necessaria: "Titolo Dellordine Del Giorno Necessaria"
titolo_max_100_caratteri_necessario: "Titolo Max 100 Caratteri Necessario"
titolodescrizione: "Titolodescrizione"
to_do_aperti: "To Do Aperti"
to_do_chiusi: "To Do Chiusi"
totale_mese_corrente: "Totale Mese Corrente"
totale_mese_precedente: "Totale Mese Precedente"
trasferimenti: "Trasferimenti"
trasferte_utente: "Trasferte Utente"
trattamenti_dati_associati_alla_categoria: "Trattamenti Dati Associati Alla Categoria"
trattamenti_datiresponsabile: "Trattamenti Datiresponsabile"
trattamenti_datititolare: "Trattamenti Datititolare"
trattamento_azione_intrapresa_per_risolvere_il_problema_o_ridurne_gli_effetti: "Trattamento Azione Intrapresa Per Risolvere Il Problema O Ridurne Gli Effetti"
trattamento_dati: "Trattamento Dati"
trattazioni_del_medesimo_argomento: "Trattazioni Del Medesimo Argomento"
tutte_le_risposte_del_sondaggio: "Tutte Le Risposte Del Sondaggio"
uffici: "Uffici"
uffici_e_componenti: "Uffici E Componenti"
ufficio_sos: "Ufficio Sos"
ufficio_whistleblowing: "Ufficio Whistleblowing"
ultimi_6_per_azienda_erogante_e_ricevente_ultimi_12_mesi: "Ultimi 6 Per Azienda Erogante E Ricevente Ultimi 12 Mesi"
ultimo_per_clientesottostante_rett: "Ultimo Per Clientesottostante Rett"
urgente: "Urgente"
utente: "Utente"
utenti_abilitati: "Utenti Abilitati"
utenti_impegnati: "Utenti Impegnati"
utenti_incompleti: "Utenti Incompleti"
utilizzatore: "Utilizzatore"
vai_a_segnalazione: "Vai A Segnalazione"
val_prop_trat: ""
valore_indicatori_dellazienda: "Valore Indicatori Dellazienda"
valore_indicatori_trasversali: "Valore Indicatori Trasversali"
valutazione_della_necessit_e_proporzionalit_dei_trattamenti_art_35_par_2_lett_b: "Valutazione Della Necessit E Proporzionalit Dei Trattamenti Art 35 Par 2 Lett B"
valutazione_garanzie: "Valutazione Garanzie"
valutazione_rischi: "Valutazione Rischi"
valutazioni_asset: "Valutazioni Asset"
valutazioni_associate: "Valutazioni Associate"
valutazioni_contratti: "Valutazioni Contratti"
valutazioni_rischi_con_taggatura: "Valutazioni Rischi Con Taggatura"
variazioni_e_doc_identificativi: "Variazioni E Doc Identificativi"
ver: "Ver"
verifica_completa: "Verifica Completa"
verifiche: "Verifiche"
verifiche_aperte: "Verifiche Aperte"
verifiche_associate: "Verifiche Associate"
verifiche_collegate: "Verifiche Collegate"
verifiche_negozi: "Verifiche Negozi"
verrafforzate: "Verrafforzate"
versioni_anagrafica: "Versioni Anagrafica"
